basis,lambda,rep,t2star_us,amplitude,n_points,fit_meta
ZBASIS,0.0,0,10.63876055858139,0.2824370472857636,15,"{""a"": 0.2824370472857636, ""c"": 0.4945956438260691, ""r2"": 0.5227627810251234, ""T"": 10.63876055858139}"
ZBASIS,0.0,1,10.047367977107882,0.31129521458140175,15,"{""a"": 0.31129521458140175, ""c"": 0.49703322741630745, ""r2"": 0.4998386132806405, ""T"": 10.047367977107882}"
ZBASIS,0.0,2,12.42736471791965,0.29147632204934665,15,"{""a"": 0.29147632204934665, ""c"": 0.4970642855665729, ""r2"": 0.5432419005776409, ""T"": 12.42736471791965}"
ZBASIS,0.0,3,8.632262486448674,0.29733430083148205,15,"{""a"": 0.29733430083148205, ""c"": 0.5096678942638917, ""r2"": 0.5373449519649742, ""T"": 8.632262486448674}"
ZBASIS,0.0,4,10.988905924317617,0.3025549179474248,15,"{""a"": 0.3025549179474248, ""c"": 0.4954063585735249, ""r2"": 0.6144534383958722, ""T"": 10.988905924317617}"
ZBASIS,0.0,5,11.503290680246867,0.2931219093180562,15,"{""a"": 0.2931219093180562, ""c"": 0.5005273869342607, ""r2"": 0.5132578415740858, ""T"": 11.503290680246867}"
ZBASIS,0.0,6,8.90116157656284,0.27776437442555135,15,"{""a"": 0.27776437442555135, ""c"": 0.505490037050739, ""r2"": 0.4858845676891137, ""T"": 8.90116157656284}"
ZBASIS,0.0,7,9.445770165956514,0.30917530434015444,15,"{""a"": 0.30917530434015444, ""c"": 0.4958005284364852, ""r2"": 0.5555764291421089, ""T"": 9.445770165956514}"
ZBASIS,0.0,8,10.172675459368106,0.3257279866392207,15,"{""a"": 0.3257279866392207, ""c"": 0.484824363244145, ""r2"": 0.5431932851429035, ""T"": 10.172675459368106}"
ZBASIS,0.0,9,10.231924421255878,0.2810151804294187,15,"{""a"": 0.2810151804294187, ""c"": 0.5068229588864022, ""r2"": 0.5467384756674349, ""T"": 10.231924421255878}"
ZBASIS,0.1,0,10.250125122093058,0.2877499670704914,15,"{""a"": 0.2877499670704914, ""c"": 0.49360586017423763, ""r2"": 0.4475836333941444, ""T"": 10.250125122093058}"
ZBASIS,0.1,1,9.584319063151694,0.3147753670732754,15,"{""a"": 0.3147753670732754, ""c"": 0.48948024866233447, ""r2"": 0.513880740200346, ""T"": 9.584319063151694}"
ZBASIS,0.1,2,11.53038169642832,0.29030399989702216,15,"{""a"": 0.29030399989702216, ""c"": 0.5014387813202983, ""r2"": 0.6221824680758733, ""T"": 11.53038169642832}"
ZBASIS,0.1,3,9.260700057399825,0.2992369238696369,15,"{""a"": 0.2992369238696369, ""c"": 0.5070073178033538, ""r2"": 0.48870953658643523, ""T"": 9.260700057399825}"
ZBASIS,0.1,4,10.32324823450423,0.3058229253519808,15,"{""a"": 0.3058229253519808, ""c"": 0.49451716837318005, ""r2"": 0.5175196757478129, ""T"": 10.32324823450423}"
ZBASIS,0.1,5,10.922931935930778,0.2891451870638173,15,"{""a"": 0.2891451870638173, ""c"": 0.49966019491170205, ""r2"": 0.4449777000543216, ""T"": 10.922931935930778}"
ZBASIS,0.1,6,9.195465283067183,0.28174322664772056,15,"{""a"": 0.28174322664772056, ""c"": 0.4995873601271601, ""r2"": 0.4125691117116247, ""T"": 9.195465283067183}"
ZBASIS,0.1,7,9.265536311309871,0.30758205536709476,15,"{""a"": 0.30758205536709476, ""c"": 0.49769945833937673, ""r2"": 0.5592026912828638, ""T"": 9.265536311309871}"
ZBASIS,0.1,8,11.583091603928297,0.33420064933512456,15,"{""a"": 0.33420064933512456, ""c"": 0.4790500696491133, ""r2"": 0.5242042796162956, ""T"": 11.583091603928297}"
ZBASIS,0.1,9,8.626486168235758,0.25519166043238134,15,"{""a"": 0.25519166043238134, ""c"": 0.5284807503441742, ""r2"": 0.5339668998573257, ""T"": 8.626486168235758}"
ZBASIS,0.2,0,0.1804185504966027,0.2553714479363731,15,"{""a"": 0.2553714479363731, ""c"": 0.5098285699609145, ""r2"": 0.2459553295506428, ""T"": 0.1804185504966027}"
ZBASIS,0.2,1,9.121939470352725,0.31853380918148494,15,"{""a"": 0.31853380918148494, ""c"": 0.4819150684450422, ""r2"": 0.47163366142022856, ""T"": 9.121939470352725}"
ZBASIS,0.2,2,10.6601059176362,0.2897263453990974,15,"{""a"": 0.2897263453990974, ""c"": 0.5056697170418004, ""r2"": 0.6004987991850987, ""T"": 10.6601059176362}"
ZBASIS,0.2,3,9.983383070160043,0.30129131057465736,15,"{""a"": 0.30129131057465736, ""c"": 0.5040917431263995, ""r2"": 0.4005678846376468, ""T"": 9.983383070160043}"
ZBASIS,0.2,4,9.794865988410498,0.30907256213474854,15,"{""a"": 0.30907256213474854, ""c"": 0.49334356202383356, ""r2"": 0.39892654899334856, ""T"": 9.794865988410498}"
ZBASIS,0.2,5,10.173469051076752,0.2859646988472856,15,"{""a"": 0.2859646988472856, ""c"": 0.49902287918179067, ""r2"": 0.347564248847667, ""T"": 10.173469051076752}"
ZBASIS,0.2,6,9.482890448077242,0.2857928320738074,15,"{""a"": 0.2857928320738074, ""c"": 0.49367214016210215, ""r2"": 0.32829369329268976, ""T"": 9.482890448077242}"
ZBASIS,0.2,7,9.087502028577049,0.3060108381839148,15,"{""a"": 0.3060108381839148, ""c"": 0.49958603100149174, ""r2"": 0.48435108828766993, ""T"": 9.087502028577049}"
ZBASIS,0.2,8,13.044115435159869,0.34422864591554136,15,"{""a"": 0.34422864591554136, ""c"": 0.47275870158681543, ""r2"": 0.467737547788855, ""T"": 13.044115435159869}"
ZBASIS,0.2,9,6.784887512186551,0.23192438822385336,15,"{""a"": 0.23192438822385336, ""c"": 0.5496047739960978, ""r2"": 0.45731941991438074, ""T"": 6.784887512186551}"
ZBASIS,0.30000000000000004,0,9.549217785100295,0.2987084215400221,15,"{""a"": 0.2987084215400221, ""c"": 0.4915071084143442, ""r2"": 0.2752091263563089, ""T"": 9.549217785100295}"
ZBASIS,0.30000000000000004,1,8.661012014028978,0.32256815068614575,15,"{""a"": 0.32256815068614575, ""c"": 0.4743373295977872, ""r2"": 0.39791072687964313, ""T"": 8.661012014028978}"
ZBASIS,0.30000000000000004,2,9.871762227220977,0.2895691582944762,15,"{""a"": 0.2895691582944762, ""c"": 0.5096646770152505, ""r2"": 0.4916307810204371, ""T"": 9.871762227220977}"
ZBASIS,0.30000000000000004,3,10.793176853437341,0.30359662721328473,15,"{""a"": 0.30359662721328473, ""c"": 0.5009197861698526, ""r2"": 0.3141492508180955, ""T"": 10.793176853437341}"
ZBASIS,0.30000000000000004,4,9.380083668709364,0.31225598990909076,15,"{""a"": 0.31225598990909076, ""c"": 0.49193601029096945, ""r2"": 0.2993435618616286, ""T"": 9.380083668709364}"
ZBASIS,0.30000000000000004,5,9.178885754481243,0.2840049650883289,15,"{""a"": 0.2840049650883289, ""c"": 0.49872275604832406, ""r2"": 0.25865671958193615, ""T"": 9.178885754481243}"
ZBASIS,0.30000000000000004,6,9.768086227251011,0.2898972552369307,15,"{""a"": 0.2898972552369307, ""c"": 0.4877367164653886, ""r2"": 0.2565781742152019, ""T"": 9.768086227251011}"
ZBASIS,0.30000000000000004,7,8.908577714939836,0.30447188499048106,15,"{""a"": 0.30447188499048106, ""c"": 0.501466188885413, ""r2"": 0.37863782320839345, ""T"": 8.908577714939836}"
ZBASIS,0.30000000000000004,8,14.523927543789757,0.3557944143676036,15,"{""a"": 0.3557944143676036, ""c"": 0.46600123297503687, ""r2"": 0.40249143192490977, ""T"": 14.523927543789757}"
ZBASIS,0.30000000000000004,9,4.7256357974446255,0.21155396504733692,15,"{""a"": 0.21155396504733692, ""c"": 0.5699778927435637, ""r2"": 0.3386647370880488, ""T"": 4.7256357974446255}"
ZBASIS,0.4,0,9.259687518165146,0.304235694361464,15,"{""a"": 0.304235694361464, ""c"": 0.4903550987431719, ""r2"": 0.21441091381496735, ""T"": 9.259687518165146}"
ZBASIS,0.4,1,8.218206990208065,0.326818139163106,15,"{""a"": 0.326818139163106, ""c"": 0.4667143747563758, ""r2"": 0.32129809155573175, ""T"": 8.218206990208065}"
ZBASIS,0.4,2,9.160118078353406,0.2897847930814687,15,"{""a"": 0.2897847930814687, ""c"": 0.5134443493467112, ""r2"": 0.36682051319746156, ""T"": 9.160118078353406}"
ZBASIS,0.4,3,0.1208061814501479,0.28199999208197496,15,"{""a"": 0.28199999208197496, ""c"": 0.5186000007449298, ""r2"": 0.18302603117112148, ""T"": 0.1208061814501479}"
ZBASIS,0.4,4,9.0436975796376,0.3154214111864034,15,"{""a"": 0.3154214111864034, ""c"": 0.49036987411912725, ""r2"": 0.22612298476681614, ""T"": 9.0436975796376}"
ZBASIS,0.4,5,7.988740434652376,0.2833725030649607,15,"{""a"": 0.2833725030649607, ""c"": 0.49863917432417565, ""r2"": 0.19127121879755637, ""T"": 7.988740434652376}"
ZBASIS,0.4,6,10.036280129035015,0.29409878108593224,15,"{""a"": 0.29409878108593224, ""c"": 0.48180858134971166, ""r2"": 0.20190543223792812, ""T"": 10.036280129035015}"
ZBASIS,0.4,7,8.73439133064061,0.30294689367097677,15,"{""a"": 0.30294689367097677, ""c"": 0.5033293609375041, ""r2"": 0.28331367282411535, ""T"": 8.73439133064061}"
ZBASIS,0.4,8,15.99224363077583,0.36881847255951483,15,"{""a"": 0.36881847255951483, ""c"": 0.4588392088991628, ""r2"": 0.3440737113940303, ""T"": 15.99224363077583}"
ZBASIS,0.5,0,9.000297331064905,0.3097980338025918,15,"{""a"": 0.3097980338025918, ""c"": 0.48915220214877536, ""r2"": 0.16992280896409373, ""T"": 9.000297331064905}"
ZBASIS,0.5,1,0.22227413732075973,0.3110682137950841,15,"{""a"": 0.3110682137950841, ""c"": 0.47193109280369705, ""r2"": 0.21527682497644252, ""T"": 0.22227413732075973}"
ZBASIS,0.5,2,8.57132294602,0.29013988541567276,15,"{""a"": 0.29013988541567276, ""c"": 0.5169388780919818, ""r2"": 0.26681075743228677, ""T"": 8.57132294602}"
ZBASIS,0.5,3,12.604362129227969,0.3094099486190284,15,"{""a"": 0.3094099486190284, ""c"": 0.4938867637889326, ""r2"": 0.19467823292641118, ""T"": 12.604362129227969}"
ZBASIS,0.5,5,6.850084064322246,0.2834803096949921,15,"{""a"": 0.2834803096949921, ""c"": 0.4983144027859023, ""r2"": 0.14375207541563506, ""T"": 6.850084064322246}"
ZBASIS,0.5,6,10.296374900802652,0.29836738185472,15,"{""a"": 0.29836738185472, ""c"": 0.4758728828310294, ""r2"": 0.16157715717778387, ""T"": 10.296374900802652}"
ZBASIS,0.5,7,8.573352479565003,0.30140874776836224,15,"{""a"": 0.30140874776836224, ""c"": 0.5051600196628389, ""r2"": 0.21085348774555723, ""T"": 8.573352479565003}"
ZBASIS,0.5,8,17.4112598382177,0.38321627166255273,15,"{""a"": 0.38321627166255273, ""c"": 0.45136309552569426, ""r2"": 0.29667474704430374, ""T"": 17.4112598382177}"
ZBASIS,0.6000000000000001,0,8.771301194876852,0.3153935365406472,15,"{""a"": 0.3153935365406472, ""c"": 0.48790448914551643, ""r2"": 0.1374293271980941, ""T"": 8.771301194876852}"
ZBASIS,0.6000000000000001,1,7.381332625007796,0.33594382021695895,15,"{""a"": 0.33594382021695895, ""c"": 0.45134570561418597, ""r2"": 0.20512675365521293, ""T"": 7.381332625007796}"
ZBASIS,0.6000000000000001,2,8.088551617361635,0.29060694832638756,15,"{""a"": 0.29060694832638756, ""c"": 0.5201901333809278, ""r2"": 0.19603294499152246, ""T"": 8.088551617361635}"
ZBASIS,0.6000000000000001,3,13.552371773124237,0.3131337285567742,15,"{""a"": 0.3131337285567742, ""c"": 0.4901069627977903, ""r2"": 0.15785234237438062, ""T"": 13.552371773124237}"
ZBASIS,0.6000000000000001,5,5.942978822458375,0.283771848050561,15,"{""a"": 0.283771848050561, ""c"": 0.4974418372545249, ""r2"": 0.11071445058627183, ""T"": 5.942978822458375}"
ZBASIS,0.6000000000000001,6,10.555507143490683,0.3026769209091905,15,"{""a"": 0.3026769209091905, ""c"": 0.46991728865547167, ""r2"": 0.13184247780969727, ""T"": 10.555507143490683}"
ZBASIS,0.6000000000000001,7,8.436138699594196,0.2998233565143118,15,"{""a"": 0.2998233565143118, ""c"": 0.5069388260399711, ""r2"": 0.1589256451081985, ""T"": 8.436138699594196}"
ZBASIS,0.6000000000000001,8,18.778650674787723,0.39879194214909,15,"{""a"": 0.39879194214909, ""c"": 0.4435959124038914, ""r2"": 0.2595273539130244, ""T"": 18.778650674787723}"
ZBASIS,0.7000000000000001,1,0.22519718917566323,0.32312456925106037,15,"{""a"": 0.32312456925106037, ""c"": 0.45467465832395815, ""r2"": 0.14485921339656216, ""T"": 0.22519718917566323}"
ZBASIS,0.7000000000000001,2,7.67717482749354,0.2911685604214644,15,"{""a"": 0.2911685604214644, ""c"": 0.5232754849978163, ""r2"": 0.1474066222928463, ""T"": 7.67717482749354}"
ZBASIS,0.7000000000000001,3,14.525819965027411,0.3174010542932329,15,"{""a"": 0.3174010542932329, ""c"": 0.4861486573992692, ""r2"": 0.13095111780755175, ""T"": 14.525819965027411}"
ZBASIS,0.7000000000000001,5,5.242883776250157,0.2842058665778995,15,"{""a"": 0.2842058665778995, ""c"": 0.4960962174282599, ""r2"": 0.08744281401729981, ""T"": 5.242883776250157}"
ZBASIS,0.7000000000000001,7,8.2618003079726,0.2983788001134159,15,"{""a"": 0.2983788001134159, ""c"": 0.5087800960753934, ""r2"": 0.12208801440123662, ""T"": 8.2618003079726}"
ZBASIS,0.7000000000000001,8,20.074341751177187,0.41542129903487224,15,"{""a"": 0.41542129903487224, ""c"": 0.4356055928355812, ""r2"": 0.23059329451798594, ""T"": 20.074341751177187}"
ZBASIS,0.7000000000000001,9,174.5226464363355,-0.17768352249538574,15,"{""a"": -0.17768352249538574, ""c"": 0.7678737784540721, ""r2"": 0.06405885598903771, ""T"": 174.5226464363355}"
ZBASIS,0.8,1,6.6312044428318755,0.3457261099002487,15,"{""a"": 0.3457261099002487, ""c"": 0.4357713592626428, ""r2"": 0.1371705748390255, ""T"": 6.6312044428318755}"
ZBASIS,0.8,2,7.34064112091845,0.2917916546468664,15,"{""a"": 0.2917916546468664, ""c"": 0.5261937815988117, ""r2"": 0.11373613438824415, ""T"": 7.34064112091845}"
ZBASIS,0.8,3,15.4989299838812,0.32225732928975415,15,"{""a"": 0.32225732928975415, ""c"": 0.4820571473061226, ""r2"": 0.1109850513182935, ""T"": 15.4989299838812}"
ZBASIS,0.8,7,8.115120883888194,0.29687108564296627,15,"{""a"": 0.29687108564296627, ""c"": 0.5105631954187093, ""r2"": 0.09568528479733751, ""T"": 8.115120883888194}"
ZBASIS,0.8,8,21.29110668799955,0.4329653154142698,15,"{""a"": 0.4329653154142698, ""c"": 0.4274360342795082, ""r2"": 0.20790843516127755, ""T"": 21.29110668799955}"
ZBASIS,0.8,9,112.00246972379362,-0.17258054430755648,15,"{""a"": -0.17258054430755648, ""c"": 0.7611159208679952, ""r2"": 0.06969592441671535, ""T"": 112.00246972379362}"
ZBASIS,0.9,1,6.2959656179740255,0.3507917369055323,15,"{""a"": 0.3507917369055323, ""c"": 0.4278924263158837, ""r2"": 0.11488518096582878, ""T"": 6.2959656179740255}"
ZBASIS,0.9,2,7.058624101538741,0.29247259897381744,15,"{""a"": 0.29247259897381744, ""c"": 0.5289898354729323, ""r2"": 0.08992210441978943, ""T"": 7.058624101538741}"
ZBASIS,0.9,3,16.476321929030103,0.32764798012184787,15,"{""a"": 0.32764798012184787, ""c"": 0.4778222150630228, ""r2"": 0.09588455936615947, ""T"": 16.476321929030103}"
ZBASIS,0.9,7,7.985536174647028,0.29533252701664453,15,"{""a"": 0.29533252701664453, ""c"": 0.5123086357800034, ""r2"": 0.0764215595722596, ""T"": 7.985536174647028}"
ZBASIS,0.9,8,22.432339378724688,0.45128185957588957,15,"{""a"": 0.45128185957588957, ""c"": 0.4191080562442194, ""r2"": 0.18991081569694923, ""T"": 22.432339378724688}"
ZBASIS,0.9,9,86.38186906712673,-0.18761726917329402,15,"{""a"": -0.18761726917329402, ""c"": 0.7724540672776191, ""r2"": 0.07586912553093716, ""T"": 86.38186906712673}"
ZBASIS,1.0,1,5.990321079518945,0.35593869968475417,15,"{""a"": 0.35593869968475417, ""c"": 0.4199459301060197, ""r2"": 0.0976885169124827, ""T"": 5.990321079518945}"
ZBASIS,1.0,2,6.819629986769139,0.29320591399025364,15,"{""a"": 0.29320591399025364, ""c"": 0.5316896041603053, ""r2"": 0.0726583703526591, ""T"": 6.819629986769139}"
ZBASIS,1.0,3,17.394796333865106,0.33369631446277565,15,"{""a"": 0.33369631446277565, ""c"": 0.4735645581162869, ""r2"": 0.08424547025543683, ""T"": 17.394796333865106}"
ZBASIS,1.0,7,7.8667122983010085,0.2937809113791323,15,"{""a"": 0.2937809113791323, ""c"": 0.5140288441608974, ""r2"": 0.06208497895382381, ""T"": 7.8667122983010085}"
ZBASIS,1.0,8,23.496703282031827,0.47026677558279034,15,"{""a"": 0.47026677558279034, ""c"": 0.41065359955050146, ""r2"": 0.17543562725598105, ""T"": 23.496703282031827}"
ZBASIS,1.0,9,72.54217790608344,-0.21005971492695022,15,"{""a"": -0.21005971492695022, ""c"": 0.7896468576982911, ""r2"": 0.08202080193035, ""T"": 72.54217790608344}"
