lambda,rep,t2star_us,amplitude,n_points,fit_meta
0.0,0,7.003513074264115,0.4831016419235428,15,"{""a"": 0.4831016419235428, ""c"": 0.4354467375458676, ""r2"": 0.7111595833755737, ""T"": 7.003513074264115}"
0.0,1,6.551630196977421,0.4721229603445819,15,"{""a"": 0.4721229603445819, ""c"": 0.4458033910310492, ""r2"": 0.7345712087994216, ""T"": 6.551630196977421}"
0.0,2,6.074921756407168,0.4763178356222246,15,"{""a"": 0.4763178356222246, ""c"": 0.43658751171555055, ""r2"": 0.7022794777004031, ""T"": 6.074921756407168}"
0.0,3,6.56005590596592,0.48014471913285733,15,"{""a"": 0.48014471913285733, ""c"": 0.44443207667736095, ""r2"": 0.7616630736210046, ""T"": 6.56005590596592}"
0.0,4,7.570307675325653,0.4799674428229174,15,"{""a"": 0.4799674428229174, ""c"": 0.4326645908926828, ""r2"": 0.7470847132744095, ""T"": 7.570307675325653}"
0.0,5,5.58979532837986,0.47258289138594245,15,"{""a"": 0.47258289138594245, ""c"": 0.4442715735025702, ""r2"": 0.736530562202944, ""T"": 5.58979532837986}"
0.0,6,7.380674154669546,0.487996357530364,15,"{""a"": 0.487996357530364, ""c"": 0.43726243959523314, ""r2"": 0.7547119044095623, ""T"": 7.380674154669546}"
0.0,7,7.469512996908074,0.47803055956214086,15,"{""a"": 0.47803055956214086, ""c"": 0.43427204480541315, ""r2"": 0.7355584988995802, ""T"": 7.469512996908074}"
0.0,8,7.190978547504479,0.46984880415526586,15,"{""a"": 0.46984880415526586, ""c"": 0.451555413969923, ""r2"": 0.7030414348671246, ""T"": 7.190978547504479}"
0.0,9,7.69926405437463,0.44912726161743916,15,"{""a"": 0.44912726161743916, ""c"": 0.44725934462476447, ""r2"": 0.7279689559475768, ""T"": 7.69926405437463}"
0.1,0,0.2000246673527144,0.40114181194926957,15,"{""a"": 0.40114181194926957, ""c"": 0.41155803078803344, ""r2"": 0.6724200635493728, ""T"": 0.2000246673527144}"
0.1,1,6.936575232021061,0.4421384739037601,15,"{""a"": 0.4421384739037601, ""c"": 0.3848682522250841, ""r2"": 0.7185528278465032, ""T"": 6.936575232021061}"
0.1,2,6.861038452963073,0.4397530045388528,15,"{""a"": 0.4397530045388528, ""c"": 0.39715095791050975, ""r2"": 0.7299038523033179, ""T"": 6.861038452963073}"
0.1,3,6.592577394439585,0.4237152723316434,15,"{""a"": 0.4237152723316434, ""c"": 0.39821230122780515, ""r2"": 0.72461886830521, ""T"": 6.592577394439585}"
0.1,4,5.635662902010035,0.3912199122989484,15,"{""a"": 0.3912199122989484, ""c"": 0.40763901981469497, ""r2"": 0.6876833548855925, ""T"": 5.635662902010035}"
0.1,5,5.928589585980175,0.4191304923608649,15,"{""a"": 0.4191304923608649, ""c"": 0.4020609313994109, ""r2"": 0.7576213683107211, ""T"": 5.928589585980175}"
0.1,6,0.03178834784736395,0.42113422052976596,15,"{""a"": 0.42113422052976596, ""c"": 0.40956553374564286, ""r2"": 0.643286969068679, ""T"": 0.03178834784736395}"
0.1,7,6.898928776705286,0.4296532679484915,15,"{""a"": 0.4296532679484915, ""c"": 0.389833183252971, ""r2"": 0.7641695536493082, ""T"": 6.898928776705286}"
0.1,8,6.83071755865978,0.4232725517782942,15,"{""a"": 0.4232725517782942, ""c"": 0.40384406747534135, ""r2"": 0.7464505838109257, ""T"": 6.83071755865978}"
0.1,9,7.2003100583781325,0.41466290450079957,15,"{""a"": 0.41466290450079957, ""c"": 0.404048922551859, ""r2"": 0.7529229258493104, ""T"": 7.2003100583781325}"
0.2,0,7.187188488808052,0.36530815050677323,15,"{""a"": 0.36530815050677323, ""c"": 0.3592944936511611, ""r2"": 0.7384727151189305, ""T"": 7.187188488808052}"
0.2,1,0.03842450135366704,0.3598795954244592,15,"{""a"": 0.3598795954244592, ""c"": 0.36091468448992153, ""r2"": 0.6333458111808921, ""T"": 0.03842450135366704}"
0.2,2,6.48841284728632,0.37759892268170436,15,"{""a"": 0.37759892268170436, ""c"": 0.3511120454305257, ""r2"": 0.7099294654470638, ""T"": 6.48841284728632}"
0.2,3,6.677330569116938,0.3755340874259781,15,"{""a"": 0.3755340874259781, ""c"": 0.34947215065487797, ""r2"": 0.7200458492931641, ""T"": 6.677330569116938}"
0.2,4,0.029359966806499216,0.37908408897521656,15,"{""a"": 0.37908408897521656, ""c"": 0.36251549673641364, ""r2"": 0.6195292596769498, ""T"": 0.029359966806499216}"
0.2,5,6.960205370964556,0.36786214968815306,15,"{""a"": 0.36786214968815306, ""c"": 0.3486544618440827, ""r2"": 0.749083772481904, ""T"": 6.960205370964556}"
0.2,6,7.5118666256589615,0.36944282009925616,15,"{""a"": 0.36944282009925616, ""c"": 0.3536053207988485, ""r2"": 0.7779640332453371, ""T"": 7.5118666256589615}"
0.2,7,5.673322546154699,0.3784365514698525,15,"{""a"": 0.3784365514698525, ""c"": 0.3555474272226995, ""r2"": 0.7335543649676668, ""T"": 5.673322546154699}"
0.2,8,6.614264198238273,0.3875242520073762,15,"{""a"": 0.3875242520073762, ""c"": 0.3513492582172864, ""r2"": 0.7090271818678119, ""T"": 6.614264198238273}"
0.2,9,6.846239528695215,0.37930067604086626,15,"{""a"": 0.37930067604086626, ""c"": 0.354534934819575, ""r2"": 0.7481925892537373, ""T"": 6.846239528695215}"
0.3,0,6.4684670507165745,0.3322149628930903,15,"{""a"": 0.3322149628930903, ""c"": 0.3019685341186607, ""r2"": 0.7033083484774761, ""T"": 6.4684670507165745}"
0.3,1,6.7711714482757825,0.32962916985561996,15,"{""a"": 0.32962916985561996, ""c"": 0.30953338706866723, ""r2"": 0.7186875894930823, ""T"": 6.7711714482757825}"
0.3,2,6.802940640192435,0.33174883565837465,15,"{""a"": 0.33174883565837465, ""c"": 0.3057127479727391, ""r2"": 0.7078842575766284, ""T"": 6.802940640192435}"
0.3,3,7.521864114645026,0.33183807388270026,15,"{""a"": 0.33183807388270026, ""c"": 0.3085278914689743, ""r2"": 0.751991248985586, ""T"": 7.521864114645026}"
0.3,4,6.653148873575776,0.31513577490836686,15,"{""a"": 0.31513577490836686, ""c"": 0.3172732682438646, ""r2"": 0.7464317030054155, ""T"": 6.653148873575776}"
0.3,5,7.573654668775865,0.3263590903025509,15,"{""a"": 0.3263590903025509, ""c"": 0.3104445788350559, ""r2"": 0.7587864830465465, ""T"": 7.573654668775865}"
0.3,6,6.934759183273858,0.32570189803511607,15,"{""a"": 0.32570189803511607, ""c"": 0.31255971993570225, ""r2"": 0.711060786370737, ""T"": 6.934759183273858}"
0.3,7,0.03257541815474596,0.3137953456131355,15,"{""a"": 0.3137953456131355, ""c"": 0.3225002999050008, ""r2"": 0.6741439001431802, ""T"": 0.03257541815474596}"
0.3,8,5.880496099063587,0.3269965408056087,15,"{""a"": 0.3269965408056087, ""c"": 0.3165119927803036, ""r2"": 0.7784906370205079, ""T"": 5.880496099063587}"
0.3,9,5.924755516958812,0.320270960299916,15,"{""a"": 0.320270960299916, ""c"": 0.3141142329837978, ""r2"": 0.7083223738932416, ""T"": 5.924755516958812}"
0.4,0,6.84499933402877,0.2839835534082419,15,"{""a"": 0.2839835534082419, ""c"": 0.26215027759596243, ""r2"": 0.7298119493625383, ""T"": 6.84499933402877}"
0.4,1,6.663985407537531,0.2842328331583857,15,"{""a"": 0.2842328331583857, ""c"": 0.26668931219108755, ""r2"": 0.7445632651580509, ""T"": 6.663985407537531}"
0.4,2,7.6188000588923,0.2851088642789463,15,"{""a"": 0.2851088642789463, ""c"": 0.2610257023233265, ""r2"": 0.7470735539569233, ""T"": 7.6188000588923}"
0.4,3,5.898748600320422,0.27611030795469865,15,"{""a"": 0.27611030795469865, ""c"": 0.2683489570585216, ""r2"": 0.7475249986975416, ""T"": 5.898748600320422}"
0.4,4,6.259920739911468,0.294891370309784,15,"{""a"": 0.294891370309784, ""c"": 0.26092419661216276, ""r2"": 0.7228155918623207, ""T"": 6.259920739911468}"
0.4,5,6.647660014100565,0.2783192572214038,15,"{""a"": 0.2783192572214038, ""c"": 0.2657936220137966, ""r2"": 0.707886744681401, ""T"": 6.647660014100565}"
0.4,6,6.498096981670901,0.2782991960588779,15,"{""a"": 0.2782991960588779, ""c"": 0.2715669162566419, ""r2"": 0.7461724526454616, ""T"": 6.498096981670901}"
0.4,7,7.769765981672638,0.28288235483141744,15,"{""a"": 0.28288235483141744, ""c"": 0.26401973819026936, ""r2"": 0.7314956500938998, ""T"": 7.769765981672638}"
0.4,8,6.631652904580852,0.27729902845225607,15,"{""a"": 0.27729902845225607, ""c"": 0.266759963175149, ""r2"": 0.7238018071703639, ""T"": 6.631652904580852}"
0.4,9,7.385708301386635,0.275318972722912,15,"{""a"": 0.275318972722912, ""c"": 0.26402928883502225, ""r2"": 0.733846163768878, ""T"": 7.385708301386635}"
0.5,0,6.916637871994718,0.24191984733339553,15,"{""a"": 0.24191984733339553, ""c"": 0.21897050549188912, ""r2"": 0.7501212602638104, ""T"": 6.916637871994718}"
0.5,1,6.994308582778845,0.2389621999941153,15,"{""a"": 0.2389621999941153, ""c"": 0.21792035089113523, ""r2"": 0.6909363597660653, ""T"": 6.994308582778845}"
0.5,2,0.13758919913623835,0.22486184604278187,15,"{""a"": 0.22486184604278187, ""c"": 0.22610782946936797, ""r2"": 0.620860402623528, ""T"": 0.13758919913623835}"
0.5,3,6.555863387114772,0.23643274363074965,15,"{""a"": 0.23643274363074965, ""c"": 0.2203269718300059, ""r2"": 0.744773499944247, ""T"": 6.555863387114772}"
0.5,4,6.625255072905897,0.22958761363803823,15,"{""a"": 0.22958761363803823, ""c"": 0.22231624481106113, ""r2"": 0.6906012724631148, ""T"": 6.625255072905897}"
0.5,5,6.8154951875303595,0.23906861246236402,15,"{""a"": 0.23906861246236402, ""c"": 0.2177463461088962, ""r2"": 0.7477856162751131, ""T"": 6.8154951875303595}"
0.5,6,0.3273877221750862,0.23148449612312558,15,"{""a"": 0.23148449612312558, ""c"": 0.22403427820267224, ""r2"": 0.6645117643637743, ""T"": 0.3273877221750862}"
0.5,7,5.854251606239901,0.23522764903806867,15,"{""a"": 0.23522764903806867, ""c"": 0.22127587622666894, ""r2"": 0.7360959077199112, ""T"": 5.854251606239901}"
0.5,8,5.641952668545621,0.2337822771763649,15,"{""a"": 0.2337822771763649, ""c"": 0.22233691289633867, ""r2"": 0.7806967694227818, ""T"": 5.641952668545621}"
0.5,9,7.341508308985318,0.242136881207868,15,"{""a"": 0.242136881207868, ""c"": 0.2188159957861776, ""r2"": 0.7545837450656981, ""T"": 7.341508308985318}"
0.6,0,0.2834357450639562,0.18233542636642266,15,"{""a"": 0.18233542636642266, ""c"": 0.18365758771104337, ""r2"": 0.6762723296858606, ""T"": 0.2834357450639562}"
0.6,1,6.514074133973292,0.18477559766689514,15,"{""a"": 0.18477559766689514, ""c"": 0.17864051315687343, ""r2"": 0.7550402004005201, ""T"": 6.514074133973292}"
0.6,2,8.21417892208363,0.1935303031063045,15,"{""a"": 0.1935303031063045, ""c"": 0.17216611340611312, ""r2"": 0.7061906569269046, ""T"": 8.21417892208363}"
0.6,3,7.171264678020441,0.1816936072208537,15,"{""a"": 0.1816936072208537, ""c"": 0.1798945316249802, ""r2"": 0.7205530273572136, ""T"": 7.171264678020441}"
0.6,4,7.164735119750719,0.1940750356113242,15,"{""a"": 0.1940750356113242, ""c"": 0.17651583603057389, ""r2"": 0.8306170802377603, ""T"": 7.164735119750719}"
0.6,5,6.191599764837505,0.18204984335467658,15,"{""a"": 0.18204984335467658, ""c"": 0.17983294542110237, ""r2"": 0.709653745904224, ""T"": 6.191599764837505}"
0.6,6,6.8199143788957155,0.1873268622182266,15,"{""a"": 0.1873268622182266, ""c"": 0.1762690123020855, ""r2"": 0.7270891460111638, ""T"": 6.8199143788957155}"
0.6,7,5.491373196061892,0.1901498847142591,15,"{""a"": 0.1901498847142591, ""c"": 0.1790969303082063, ""r2"": 0.7681715297176125, ""T"": 5.491373196061892}"
0.6,8,6.871609598544426,0.18959500337803709,15,"{""a"": 0.18959500337803709, ""c"": 0.17934534878521158, ""r2"": 0.7334494860064585, ""T"": 6.871609598544426}"
0.6,9,6.435105617592623,0.18472872930576714,15,"{""a"": 0.18472872930576714, ""c"": 0.17863991690353864, ""r2"": 0.6855741089537886, ""T"": 6.435105617592623}"
0.7,0,7.394825065496907,0.1364254286070179,15,"{""a"": 0.1364254286070179, ""c"": 0.1312273148580341, ""r2"": 0.7656276031516638, ""T"": 7.394825065496907}"
0.7,1,7.825601481561725,0.14063777243767206,15,"{""a"": 0.14063777243767206, ""c"": 0.13189429967197974, ""r2"": 0.7107830532273522, ""T"": 7.825601481561725}"
0.7,2,7.402457354951933,0.13988382476552078,15,"{""a"": 0.13988382476552078, ""c"": 0.13079861494315065, ""r2"": 0.7786419118782733, ""T"": 7.402457354951933}"
0.7,3,6.341076952438581,0.1464006636233891,15,"{""a"": 0.1464006636233891, ""c"": 0.1318745126100514, ""r2"": 0.7321314964713288, ""T"": 6.341076952438581}"
0.7,4,6.282518261550739,0.14206708741544638,15,"{""a"": 0.14206708741544638, ""c"": 0.13268717643757494, ""r2"": 0.7109430717067639, ""T"": 6.282518261550739}"
0.7,5,6.292278093104028,0.1400759150811963,15,"{""a"": 0.1400759150811963, ""c"": 0.1354584188704558, ""r2"": 0.7291835760833016, ""T"": 6.292278093104028}"
0.7,6,6.253697114964677,0.1462336030235169,15,"{""a"": 0.1462336030235169, ""c"": 0.1342781962462221, ""r2"": 0.7627948865988953, ""T"": 6.253697114964677}"
0.7,7,7.452656597928802,0.13945753278654915,15,"{""a"": 0.13945753278654915, ""c"": 0.13155032253916252, ""r2"": 0.730739164182235, ""T"": 7.452656597928802}"
0.7,8,6.0510000974374645,0.14343908340721373,15,"{""a"": 0.14343908340721373, ""c"": 0.13285118044041358, ""r2"": 0.7114308917763791, ""T"": 6.0510000974374645}"
0.7,9,6.641844955838082,0.1422046799138326,15,"{""a"": 0.1422046799138326, ""c"": 0.13071852209690862, ""r2"": 0.6737337545669133, ""T"": 6.641844955838082}"
0.8,0,5.738191663609746,0.08904856946838205,15,"{""a"": 0.08904856946838205, ""c"": 0.09011627780485476, ""r2"": 0.6912332612377701, ""T"": 5.738191663609746}"
0.8,1,6.746931962911401,0.09284786878190995,15,"{""a"": 0.09284786878190995, ""c"": 0.0893393958528777, ""r2"": 0.7126003850303859, ""T"": 6.746931962911401}"
0.8,2,6.9553429047623565,0.0903502241957497,15,"{""a"": 0.0903502241957497, ""c"": 0.09033433497730542, ""r2"": 0.7471504534485087, ""T"": 6.9553429047623565}"
0.8,3,7.316253511900754,0.09207828112564433,15,"{""a"": 0.09207828112564433, ""c"": 0.08762558523293998, ""r2"": 0.6733093236205672, ""T"": 7.316253511900754}"
0.8,4,6.3047773999449435,0.09740915928444618,15,"{""a"": 0.09740915928444618, ""c"": 0.08806495012268555, ""r2"": 0.7496039222631004, ""T"": 6.3047773999449435}"
0.8,5,7.490049613392605,0.09505408231413924,15,"{""a"": 0.09505408231413924, ""c"": 0.08704174826340609, ""r2"": 0.7467636419352122, ""T"": 7.490049613392605}"
0.8,6,7.395417315724558,0.09136341821590435,15,"{""a"": 0.09136341821590435, ""c"": 0.08804374940391771, ""r2"": 0.749654866680975, ""T"": 7.395417315724558}"
0.8,7,6.2043815302331495,0.09465864182222347,15,"{""a"": 0.09465864182222347, ""c"": 0.08992731599312663, ""r2"": 0.7513321966495039, ""T"": 6.2043815302331495}"
0.8,8,6.826256631366716,0.09647277112256661,15,"{""a"": 0.09647277112256661, ""c"": 0.08866467162459969, ""r2"": 0.7422158755271344, ""T"": 6.826256631366716}"
0.8,9,7.252271845015562,0.0958984681019938,15,"{""a"": 0.0958984681019938, ""c"": 0.08712166926409078, ""r2"": 0.7041995708815134, ""T"": 7.252271845015562}"
0.9,0,7.217623792533499,0.047136846430701415,15,"{""a"": 0.047136846430701415, ""c"": 0.0447917987371807, ""r2"": 0.7072913802383693, ""T"": 7.217623792533499}"
0.9,1,7.1260423530453485,0.04889685930914355,15,"{""a"": 0.04889685930914355, ""c"": 0.04329246872864125, ""r2"": 0.7658395132878876, ""T"": 7.1260423530453485}"
0.9,2,5.530675137506094,0.046261653917773156,15,"{""a"": 0.046261653917773156, ""c"": 0.045057777082272765, ""r2"": 0.7556802575307433, ""T"": 5.530675137506094}"
0.9,3,7.16684169211323,0.0461981397768268,15,"{""a"": 0.0461981397768268, ""c"": 0.04433993766736556, ""r2"": 0.6869912745825946, ""T"": 7.16684169211323}"
0.9,4,6.8705768048963325,0.047412287346009954,15,"{""a"": 0.047412287346009954, ""c"": 0.044615399432915114, ""r2"": 0.7037475648333713, ""T"": 6.8705768048963325}"
0.9,5,5.993905405837245,0.04658730924128766,15,"{""a"": 0.04658730924128766, ""c"": 0.04441785225619807, ""r2"": 0.7126748031888903, ""T"": 5.993905405837245}"
0.9,6,7.7923070768633265,0.04613208449483448,15,"{""a"": 0.04613208449483448, ""c"": 0.044331914260113923, ""r2"": 0.7303218894662353, ""T"": 7.7923070768633265}"
0.9,7,6.933713161811617,0.046812132372417936,15,"{""a"": 0.046812132372417936, ""c"": 0.04508473171120129, ""r2"": 0.7436625072022903, ""T"": 6.933713161811617}"
0.9,8,5.98680502063137,0.04547449113207223,15,"{""a"": 0.04547449113207223, ""c"": 0.04608550474547419, ""r2"": 0.6750771767687576, ""T"": 5.98680502063137}"
0.9,9,6.894627786260066,0.04599021737931194,15,"{""a"": 0.04599021737931194, ""c"": 0.04481581187511663, ""r2"": 0.7162219633191854, ""T"": 6.894627786260066}"
1.0,0,,,15,"{""reason"": ""constant_visibility""}"
1.0,1,,,15,"{""reason"": ""constant_visibility""}"
1.0,2,,,15,"{""reason"": ""constant_visibility""}"
1.0,3,,,15,"{""reason"": ""constant_visibility""}"
1.0,4,,,15,"{""reason"": ""constant_visibility""}"
1.0,5,,,15,"{""reason"": ""constant_visibility""}"
1.0,6,,,15,"{""reason"": ""constant_visibility""}"
1.0,7,,,15,"{""reason"": ""constant_visibility""}"
1.0,8,,,15,"{""reason"": ""constant_visibility""}"
1.0,9,,,15,"{""reason"": ""constant_visibility""}"
