label,rep,t2star_us,n_points,kind_set,lambda,fit_meta
A,0,73.76629690807046,14,RAMSEY_SINGLE,,"{""a"": 0.9909296991068696, ""c"": 0.01728850835331527, ""r2"": 0.9983814554997587}"
A,1,77.35861617198708,14,RAMSEY_SINGLE,,"{""a"": 0.9770102937810311, ""c"": 0.017589654595154318, ""r2"": 0.9962649363023749}"
A,2,81.65905739504349,14,RAMSEY_SINGLE,,"{""a"": 1.024715241133147, ""c"": -0.02041101117756003, ""r2"": 0.9982400675683505}"
A,3,76.27440316935852,14,RAMSEY_SINGLE,,"{""a"": 0.9975518037210637, ""c"": 0.00809844082279553, ""r2"": 0.9992128862834297}"
A,4,89.18856815488414,14,RAMSEY_SINGLE,,"{""a"": 1.0240436016428878, ""c"": -0.03453143469098587, ""r2"": 0.9991146792318893}"
A,5,82.21189080743555,14,RAMSEY_SINGLE,,"{""a"": 1.0161294157111265, ""c"": -0.021828554709945987, ""r2"": 0.9968968935464182}"
A,6,83.47921075962246,14,RAMSEY_SINGLE,,"{""a"": 1.0274173603897208, ""c"": -0.027444860133731715, ""r2"": 0.9983870234943627}"
A,7,83.46693541384636,14,RAMSEY_SINGLE,,"{""a"": 1.009476120099692, ""c"": -0.012538741209068194, ""r2"": 0.9994102929256701}"
A,8,80.73812268701325,14,RAMSEY_SINGLE,,"{""a"": 0.993346213099634, ""c"": 0.006702078949203292, ""r2"": 0.9994367129582179}"
A,9,77.4186162932068,14,RAMSEY_SINGLE,,"{""a"": 0.9729047884064781, ""c"": 0.024712982064044244, ""r2"": 0.9993520881109957}"
B,0,17.008137737519853,14,BELL_STRUCTURED,,"{""a"": 0.4351258357362484, ""c"": 0.5762399235850424, ""r2"": 0.8379669421777263}"
B,1,17.801249280474345,14,BELL_STRUCTURED,,"{""a"": 0.44564467302495075, ""c"": 0.5630722923666261, ""r2"": 0.8637329197178397}"
B,2,18.915641424009177,14,BELL_STRUCTURED,,"{""a"": 0.44741224643326605, ""c"": 0.5590362121574896, ""r2"": 0.8624434413668347}"
B,3,17.243762147659478,14,BELL_STRUCTURED,,"{""a"": 0.4462554906810958, ""c"": 0.5639884786880388, ""r2"": 0.8236839137397609}"
B,4,17.701145344085017,14,BELL_STRUCTURED,,"{""a"": 0.4343097531184741, ""c"": 0.5696436744537233, ""r2"": 0.8626801401784754}"
B,5,17.619435941769556,14,BELL_STRUCTURED,,"{""a"": 0.44082422007405936, ""c"": 0.5668246200843927, ""r2"": 0.8241020291795077}"
B,6,17.691212718435953,14,BELL_STRUCTURED,,"{""a"": 0.4444854034064286, ""c"": 0.5605002852799054, ""r2"": 0.8713536382590259}"
B,7,17.647773625794652,14,BELL_STRUCTURED,,"{""a"": 0.43467437317887336, ""c"": 0.5727881393475729, ""r2"": 0.8716547543830262}"
B,8,17.453625685216974,14,BELL_STRUCTURED,,"{""a"": 0.43673327640675313, ""c"": 0.5683904180121856, ""r2"": 0.8806527843491527}"
B,9,18.35130527376787,14,BELL_STRUCTURED,,"{""a"": 0.4396571899895266, ""c"": 0.5652541452156224, ""r2"": 0.8665824990639699}"
C,0,0.0008598384336834242,14,BELL_NOISE,,"{""a"": 1.0090475680314526, ""c"": -0.015539215607060463, ""r2"": 0.23278043069235155}"
C,1,0.006462852211002401,14,BELL_NOISE,,"{""a"": 1.0124389227584099, ""c"": -0.020564541185055057, ""r2"": 0.23022550225521587}"
C,2,0.00419979254284919,14,BELL_NOISE,,"{""a"": 1.0036883672935744, ""c"": -0.012696631605106718, ""r2"": 0.22770570698675208}"
C,3,0.24973272547101183,14,BELL_NOISE,,"{""a"": 1.0123292619142559, ""c"": -0.018773638682754543, ""r2"": 0.22995635955693716}"
C,4,0.0007613130904361443,14,BELL_NOISE,,"{""a"": 1.0051996723936607, ""c"": -0.012192907599880454, ""r2"": 0.23197180241308724}"
C,5,0.0038288410611555523,14,BELL_NOISE,,"{""a"": 1.008227567734618, ""c"": -0.012734653375915055, ""r2"": 0.23278435696240174}"
C,6,0.001301664159382152,14,BELL_NOISE,,"{""a"": 1.007076923372395, ""c"": -0.01307692309860149, ""r2"": 0.23348130631941377}"
C,7,2.6059763091779153e-05,14,BELL_NOISE,,"{""a"": 1.0080058200386377, ""c"": -0.020500288064053827, ""r2"": 0.23478000882354022}"
C,8,0.00788397326078183,14,BELL_NOISE,,"{""a"": 1.0041268942763066, ""c"": -0.012296841013206532, ""r2"": 0.22828692188042266}"
C,9,0.00019783991276034474,14,BELL_NOISE,,"{""a"": 1.0003611230153173, ""c"": -0.008847259637805478, ""r2"": 0.22700127008371618}"
L00,0,23.047177287997886,14,BELL_MIXED,0.0,"{""a"": -1.148563571638152, ""c"": 0.008516152175626221, ""r2"": 0.5763688968427045}"
L00,1,23.157260896777704,14,BELL_MIXED,0.0,"{""a"": -1.1350277932066744, ""c"": 0.0007340353901519004, ""r2"": 0.5652435973075998}"
L00,2,23.193440973891267,14,BELL_MIXED,0.0,"{""a"": -1.1466431799404915, ""c"": 0.01137850848932859, ""r2"": 0.5779239593056775}"
L00,3,22.76666249827699,14,BELL_MIXED,0.0,"{""a"": -1.1373121227895329, ""c"": -0.0001571676177642387, ""r2"": 0.5616025649051294}"
L00,4,22.963664307543898,14,BELL_MIXED,0.0,"{""a"": -1.1464156225438702, ""c"": 0.012584800369084114, ""r2"": 0.5675975054560332}"
L00,5,23.845871728119434,14,BELL_MIXED,0.0,"{""a"": -1.1456364324753145, ""c"": 0.013901472149172906, ""r2"": 0.5688757318774341}"
L00,6,22.59607811117297,14,BELL_MIXED,0.0,"{""a"": -1.1433023151967343, ""c"": 0.007226210661655317, ""r2"": 0.5626795167997553}"
L00,7,23.218456378673043,14,BELL_MIXED,0.0,"{""a"": -1.1541069043213836, ""c"": 0.01630651070877312, ""r2"": 0.573467055483728}"
L00,8,23.024208238903807,14,BELL_MIXED,0.0,"{""a"": -1.1385416743397292, ""c"": 0.003570720781848548, ""r2"": 0.5637849618778816}"
L00,9,23.77305240767037,14,BELL_MIXED,0.0,"{""a"": -1.1469747732099664, ""c"": 0.012925181881029863, ""r2"": 0.5654296214518579}"
L01,0,11.542925245485767,14,BELL_MIXED,0.20000000000000004,"{""a"": -1.2360927715017072, ""c"": 0.0795844617009253, ""r2"": 0.40965986688205025}"
L01,1,11.52787444323919,14,BELL_MIXED,0.20000000000000004,"{""a"": -1.2229071377584881, ""c"": 0.07311881084246644, ""r2"": 0.4135047740998635}"
L01,2,11.42751328095729,14,BELL_MIXED,0.20000000000000004,"{""a"": -1.2306835381618326, ""c"": 0.07105679343108987, ""r2"": 0.4017748654183496}"
L01,3,11.57313764439547,14,BELL_MIXED,0.20000000000000004,"{""a"": -1.233510307332685, ""c"": 0.07666417290641395, ""r2"": 0.4097457629222231}"
L01,4,11.750159005669751,14,BELL_MIXED,0.20000000000000004,"{""a"": -1.2326134500255552, ""c"": 0.08160530852608794, ""r2"": 0.4140831167056481}"
L01,5,11.633891943286704,14,BELL_MIXED,0.20000000000000004,"{""a"": -1.2392133608609486, ""c"": 0.07935946241100675, ""r2"": 0.4134963841032264}"
L01,6,11.623275885402043,14,BELL_MIXED,0.20000000000000004,"{""a"": -1.229266707948676, ""c"": 0.07502664969939109, ""r2"": 0.4153375108085835}"
L01,7,11.536678207644293,14,BELL_MIXED,0.20000000000000004,"{""a"": -1.2247195548385001, ""c"": 0.07361778004535241, ""r2"": 0.41049435631774134}"
L01,8,11.584067081713608,14,BELL_MIXED,0.20000000000000004,"{""a"": -1.2349124489305805, ""c"": 0.0760520070676886, ""r2"": 0.4113155285030542}"
L01,9,11.678402945297838,14,BELL_MIXED,0.20000000000000004,"{""a"": -1.23904578990579, ""c"": 0.0822791182327069, ""r2"": 0.4118151147816712}"
L02,0,8.336434866559319,14,BELL_MIXED,0.7,"{""a"": 1.02677081094193, ""c"": 0.002770979912663049, ""r2"": 0.2348057268419218}"
L02,1,8.836955406769677,14,BELL_MIXED,0.7,"{""a"": 1.01325631275385, ""c"": 0.01053517700776808, ""r2"": 0.23213840676605246}"
L02,2,8.908159698051643,14,BELL_MIXED,0.7,"{""a"": 1.0334632214192832, ""c"": -0.0026844530308914524, ""r2"": 0.2338046199227385}"
L02,3,8.678974969174536,14,BELL_MIXED,0.7,"{""a"": 1.0223995561375203, ""c"": 0.008464856459894731, ""r2"": 0.23169991214398034}"
L02,4,8.684871613134437,14,BELL_MIXED,0.7,"{""a"": 1.0277606943696247, ""c"": 0.009444072201259255, ""r2"": 0.23682580975231604}"
L02,5,8.999171390193752,14,BELL_MIXED,0.7,"{""a"": 1.0250947048752426, ""c"": 0.0023159269759251513, ""r2"": 0.24064455672862495}"
L02,6,8.363632955583983,14,BELL_MIXED,0.7,"{""a"": 1.0256848805032364, ""c"": 0.010744097370327341, ""r2"": 0.23490503742989854}"
L02,7,8.814416354528426,14,BELL_MIXED,0.7,"{""a"": 1.0183550885516428, ""c"": 0.006790293527915466, ""r2"": 0.23357818340518965}"
L02,8,8.44638866076568,14,BELL_MIXED,0.7,"{""a"": 1.0210111178301788, ""c"": 0.012447201970243838, ""r2"": 0.23052226835599088}"
L02,9,8.534737821808672,14,BELL_MIXED,0.7,"{""a"": 1.024401150580832, ""c"": 0.0057582331029411024, ""r2"": 0.23167603553661287}"
L03,0,19.23942217205889,14,BELL_MIXED,0.4000000000000001,"{""a"": 1.1799456613640844, ""c"": -0.02264911064733571, ""r2"": 0.5112487260373905}"
L03,1,19.39626143948087,14,BELL_MIXED,0.4000000000000001,"{""a"": 1.170361586117872, ""c"": -0.02025209731007015, ""r2"": 0.5112133094456712}"
L03,2,19.155967432409305,14,BELL_MIXED,0.4000000000000001,"{""a"": 1.1712288226863563, ""c"": -0.02056419321151377, ""r2"": 0.5138622822396319}"
L03,3,19.252766902937935,14,BELL_MIXED,0.4000000000000001,"{""a"": 1.1728603032070068, ""c"": -0.01766682369366846, ""r2"": 0.5090730452453249}"
L03,4,19.524508370833278,14,BELL_MIXED,0.4000000000000001,"{""a"": 1.1825824087446895, ""c"": -0.02487460507218181, ""r2"": 0.518372913504177}"
L03,5,19.649301464617015,14,BELL_MIXED,0.4000000000000001,"{""a"": 1.1908814778702517, ""c"": -0.0323359904999841, ""r2"": 0.5120736842826112}"
L03,6,19.338328987683948,14,BELL_MIXED,0.4000000000000001,"{""a"": 1.1733603985100842, ""c"": -0.014589735366436169, ""r2"": 0.5149910810514406}"
L03,7,19.73297328928902,14,BELL_MIXED,0.4000000000000001,"{""a"": 1.1835053412991967, ""c"": -0.0231850503664029, ""r2"": 0.5150759318955238}"
L03,8,19.670306124774207,14,BELL_MIXED,0.4000000000000001,"{""a"": 1.1710238682976941, ""c"": -0.01896837683225276, ""r2"": 0.5192836057687253}"
L03,9,19.20676322375417,14,BELL_MIXED,0.4000000000000001,"{""a"": 1.1652128934683974, ""c"": -0.012450346027216773, ""r2"": 0.5059045395880937}"
L04,0,110.24404789164383,14,BELL_MIXED,0.10000000000000002,"{""a"": -0.16700720898260776, ""c"": 0.039991988840430245, ""r2"": 0.007567369494694609}"
L04,1,107.71103039670322,14,BELL_MIXED,0.10000000000000002,"{""a"": -0.1572557898286752, ""c"": 0.03205156739801362, ""r2"": 0.006862066917298626}"
L04,2,121.0956960630218,14,BELL_MIXED,0.10000000000000002,"{""a"": -0.16263529571387797, ""c"": 0.04296596484000218, ""r2"": 0.006724489828971669}"
L04,3,104.10809164485389,14,BELL_MIXED,0.10000000000000002,"{""a"": -0.15704369770372234, ""c"": 0.036929885315900135, ""r2"": 0.007028437478473704}"
L04,4,134.63656464690524,14,BELL_MIXED,0.10000000000000002,"{""a"": -0.21251140203554042, ""c"": 0.08430824745535757, ""r2"": 0.010475668333700616}"
L04,5,97.1228915020709,14,BELL_MIXED,0.10000000000000002,"{""a"": -0.1522007575169174, ""c"": 0.023687566899610126, ""r2"": 0.006936668373875965}"
L04,6,116.90782197397726,14,BELL_MIXED,0.10000000000000002,"{""a"": -0.15872657561003795, ""c"": 0.041977436357722886, ""r2"": 0.006572265583910442}"
L04,7,118.86725564894418,14,BELL_MIXED,0.10000000000000002,"{""a"": -0.18386552089433314, ""c"": 0.057733393769514814, ""r2"": 0.008703905747879492}"
L04,8,111.40147178644251,14,BELL_MIXED,0.10000000000000002,"{""a"": -0.16762078141132927, ""c"": 0.043735797094812845, ""r2"": 0.007630026507836285}"
L04,9,123.07791987856689,14,BELL_MIXED,0.10000000000000002,"{""a"": -0.1455232565866309, ""c"": 0.031233466764919685, ""r2"": 0.005345397704938026}"
L05,0,0.03418436808947334,14,BELL_MIXED,0.8000000000000002,"{""a"": 0.778822979610354, ""c"": 0.20754768473348528, ""r2"": 0.11183277489067367}"
L05,1,0.03330806174999523,14,BELL_MIXED,0.8000000000000002,"{""a"": 0.7808027680664104, ""c"": 0.2060487577634674, ""r2"": 0.11243861918202824}"
L05,2,5.681508179275864,14,BELL_MIXED,0.8000000000000002,"{""a"": 0.8693369970640841, ""c"": 0.1729763730218868, ""r2"": 0.1435882876602862}"
L05,3,5.5399727807589185,14,BELL_MIXED,0.8000000000000002,"{""a"": 0.8724829656341714, ""c"": 0.17089569891948905, ""r2"": 0.1451430920643243}"
L05,4,5.646612879663976,14,BELL_MIXED,0.8000000000000002,"{""a"": 0.8691359328626347, ""c"": 0.17564298856972935, ""r2"": 0.14282588669521112}"
L05,5,5.726133502060026,14,BELL_MIXED,0.8000000000000002,"{""a"": 0.8734167785774034, ""c"": 0.16725448409665186, ""r2"": 0.14365767842240318}"
L05,6,5.626732674887586,14,BELL_MIXED,0.8000000000000002,"{""a"": 0.8630775254590369, ""c"": 0.17778766089990675, ""r2"": 0.14031183221998156}"
L05,7,5.908772438217848,14,BELL_MIXED,0.8000000000000002,"{""a"": 0.8791109387046278, ""c"": 0.16348443867597628, ""r2"": 0.1459506188023204}"
L05,8,5.559098893022118,14,BELL_MIXED,0.8000000000000002,"{""a"": 0.8631653797786826, ""c"": 0.17640431480494617, ""r2"": 0.14321901804001957}"
L05,9,5.579526987993693,14,BELL_MIXED,0.8000000000000002,"{""a"": 0.8734907587445808, ""c"": 0.17242952072794843, ""r2"": 0.14373164121657045}"
L06,0,16.514889898188308,14,BELL_MIXED,0.5999999999999999,"{""a"": 1.1546999566231664, ""c"": 0.022409393073003898, ""r2"": 0.48382644847977785}"
L06,1,16.80124086779456,14,BELL_MIXED,0.5999999999999999,"{""a"": 1.1527808043394654, ""c"": 0.0263190689689981, ""r2"": 0.48469421337846885}"
L06,2,16.56305803914494,14,BELL_MIXED,0.5999999999999999,"{""a"": 1.1606123432335362, ""c"": 0.020736436758107324, ""r2"": 0.491442993691554}"
L06,3,16.524087462196597,14,BELL_MIXED,0.5999999999999999,"{""a"": 1.1530814102794877, ""c"": 0.023937858948886805, ""r2"": 0.4797085268329737}"
L06,4,16.20067033260206,14,BELL_MIXED,0.5999999999999999,"{""a"": 1.1545911969833895, ""c"": 0.021995199206817577, ""r2"": 0.4769230297790189}"
L06,5,16.664605551262873,14,BELL_MIXED,0.5999999999999999,"{""a"": 1.1630034508355684, ""c"": 0.016374973657116935, ""r2"": 0.4863256946814527}"
L06,6,16.634036385408873,14,BELL_MIXED,0.5999999999999999,"{""a"": 1.1560754035786724, ""c"": 0.02127107087310453, ""r2"": 0.4872291633251702}"
L06,7,16.396445507458676,14,BELL_MIXED,0.5999999999999999,"{""a"": 1.1604862400903473, ""c"": 0.019477780723995544, ""r2"": 0.4890048692528973}"
L06,8,16.50375316905175,14,BELL_MIXED,0.5999999999999999,"{""a"": 1.154355756210652, ""c"": 0.022515181079311098, ""r2"": 0.4758182037717813}"
L06,9,16.421548399874823,14,BELL_MIXED,0.5999999999999999,"{""a"": 1.1538125209780583, ""c"": 0.021129813893834736, ""r2"": 0.4737531663789507}"
L07,0,9.939787583926831,14,BELL_MIXED,0.5,"{""a"": -1.1125453737716287, ""c"": -0.014166441244157646, ""r2"": 0.35102720043963986}"
L07,1,10.12886894832147,14,BELL_MIXED,0.5,"{""a"": -1.1271917897008024, ""c"": -0.006623510547044207, ""r2"": 0.36542496724649487}"
L07,2,9.91120873543177,14,BELL_MIXED,0.5,"{""a"": -1.1147302316315173, ""c"": -0.012087029574616832, ""r2"": 0.3481407998724523}"
L07,3,9.965796607533475,14,BELL_MIXED,0.5,"{""a"": -1.1301825663279486, ""c"": 0.0011039297951586278, ""r2"": 0.3589726167037248}"
L07,4,10.012801317481927,14,BELL_MIXED,0.5,"{""a"": -1.1146432278203493, ""c"": -0.013681263911982433, ""r2"": 0.3581996378217428}"
L07,5,9.89637655588624,14,BELL_MIXED,0.5,"{""a"": -1.1248200155132781, ""c"": -0.006681597749768168, ""r2"": 0.3582963600437298}"
L07,6,9.999220382887975,14,BELL_MIXED,0.5,"{""a"": -1.13102719186286, ""c"": 0.0003069574922786175, ""r2"": 0.3659948202271014}"
L07,7,10.029928126519001,14,BELL_MIXED,0.5,"{""a"": -1.1270366701092094, ""c"": -0.002796036426034791, ""r2"": 0.3620114828273975}"
L07,8,9.864924332343342,14,BELL_MIXED,0.5,"{""a"": -1.1249497959609354, ""c"": -0.007220304257138099, ""r2"": 0.363347865304525}"
L07,9,9.986110439639633,14,BELL_MIXED,0.5,"{""a"": -1.1277979618467826, ""c"": -0.004627672983748334, ""r2"": 0.36338320411162106}"
L08,0,29.077070669470476,14,BELL_MIXED,0.9000000000000001,"{""a"": 0.16076681336168744, ""c"": 0.287759230195988, ""r2"": 0.009541961877861826}"
L08,1,30.026113566503767,14,BELL_MIXED,0.9000000000000001,"{""a"": 0.17139680741266677, ""c"": 0.2755475184619705, ""r2"": 0.010875666373719395}"
L08,2,30.579678196904798,14,BELL_MIXED,0.9000000000000001,"{""a"": 0.16535519534254267, ""c"": 0.28238252215386767, ""r2"": 0.010293113508856422}"
L08,3,29.530054045107093,14,BELL_MIXED,0.9000000000000001,"{""a"": 0.16198135397243152, ""c"": 0.28702821239665405, ""r2"": 0.009793390931413293}"
L08,4,30.900168661881025,14,BELL_MIXED,0.9000000000000001,"{""a"": 0.16110812975229152, ""c"": 0.2853631606258892, ""r2"": 0.009632216095094459}"
L08,5,29.63349811138784,14,BELL_MIXED,0.9000000000000001,"{""a"": 0.16934873199817255, ""c"": 0.2782389106635685, ""r2"": 0.010845908673780658}"
L08,6,30.016270989599285,14,BELL_MIXED,0.9000000000000001,"{""a"": 0.1592255169434662, ""c"": 0.28487909302412695, ""r2"": 0.00937788144440721}"
L08,7,33.89334619588989,14,BELL_MIXED,0.9000000000000001,"{""a"": 0.1664229841938131, ""c"": 0.2799439352230761, ""r2"": 0.010506343184577993}"
L08,8,0.2745892221732086,14,BELL_MIXED,0.9000000000000001,"{""a"": 0.7033461529247009, ""c"": 0.27915384707503266, ""r2"": 0.11868532302149004}"
L08,9,32.59761630674346,14,BELL_MIXED,0.9000000000000001,"{""a"": 0.15644896069922334, ""c"": 0.28463799808618717, ""r2"": 0.009249162598269134}"
L09,0,18.493021592656973,14,BELL_MIXED,1.0,"{""a"": 0.44128106016751106, ""c"": 0.5645116020173724, ""r2"": 0.8648338212613291}"
L09,1,17.103370881980922,14,BELL_MIXED,1.0,"{""a"": 0.4317246662902777, ""c"": 0.5651123694725694, ""r2"": 0.8615734598301924}"
L09,2,18.03563293442909,14,BELL_MIXED,1.0,"{""a"": 0.43736035871482043, ""c"": 0.5678899349888238, ""r2"": 0.8491114582054584}"
L09,3,18.010545963848422,14,BELL_MIXED,1.0,"{""a"": 0.4448031008514781, ""c"": 0.5599010029590233, ""r2"": 0.8912696468524205}"
L09,4,17.98375212319784,14,BELL_MIXED,1.0,"{""a"": 0.4353036172916423, ""c"": 0.5700160865869646, ""r2"": 0.8677223572317185}"
L09,5,17.974081450509296,14,BELL_MIXED,1.0,"{""a"": 0.4367037622296252, ""c"": 0.5661754024590664, ""r2"": 0.8814242271156979}"
L09,6,18.464649699607783,14,BELL_MIXED,1.0,"{""a"": 0.4340594213820593, ""c"": 0.5709505520381235, ""r2"": 0.8402623213730382}"
L09,7,17.825174705548513,14,BELL_MIXED,1.0,"{""a"": 0.43531296369925454, ""c"": 0.5686736697503972, ""r2"": 0.8553361537300543}"
L09,8,18.290032588818693,14,BELL_MIXED,1.0,"{""a"": 0.43228751845090724, ""c"": 0.5756514827634778, ""r2"": 0.8639274367368219}"
L09,9,17.020253681964967,14,BELL_MIXED,1.0,"{""a"": 0.43623199280679625, ""c"": 0.5730730986265791, ""r2"": 0.8724308081703577}"
L10,0,0.07996943323118777,14,BELL_MIXED,0.29999999999999993,"{""a"": -0.9348458454936301, ""c"": -0.05515386922147335, ""r2"": 0.21129314143143885}"
L10,1,0.0004777149330967845,14,BELL_MIXED,0.29999999999999993,"{""a"": -0.9399446389672889, ""c"": -0.04807529728047769, ""r2"": 0.20910492837942785}"
L10,2,0.021827030361837113,14,BELL_MIXED,0.29999999999999993,"{""a"": -0.9458076923076906, ""c"": -0.04619230769230798, ""r2"": 0.2103676849835091}"
L10,3,0.1475777896870083,14,BELL_MIXED,0.29999999999999993,"{""a"": -0.9351424791749343, ""c"": -0.053829273842516324, ""r2"": 0.20778827580206327}"
L10,4,0.23405479119586692,14,BELL_MIXED,0.29999999999999993,"{""a"": -0.9386090080538356, ""c"": -0.051920679469824746, ""r2"": 0.21034322948327355}"
L10,5,0.06138134617528118,14,BELL_MIXED,0.29999999999999993,"{""a"": -0.9490769052734713, ""c"": -0.04342307831830769, ""r2"": 0.20985110700038057}"
L10,6,0.17896016922365116,14,BELL_MIXED,0.29999999999999993,"{""a"": -0.9403836184759214, ""c"": -0.050615458961681944, ""r2"": 0.21377432457144885}"
L10,7,0.07888196522854568,14,BELL_MIXED,0.29999999999999993,"{""a"": -0.9374230665450987, ""c"": -0.05507692625656114, ""r2"": 0.20885494982813468}"
L10,8,0.08895636143831359,14,BELL_MIXED,0.29999999999999993,"{""a"": -0.9339615479970336, ""c"": -0.05853846097700143, ""r2"": 0.2109611245731431}"
L10,9,0.11665465948151649,14,BELL_MIXED,0.29999999999999993,"{""a"": -0.9439190790419976, ""c"": -0.04861257451664671, ""r2"": 0.21021276882198325}"
